measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.6867371,-34.6944618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.61983871,18.2209129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-128.315079,99.5341568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,135.705276,-68.7868347,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.1745834,36.5883293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,25.6448689,54.9732742,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,34.0976524,73.1884155,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,42.3866196,91.7222672,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,50.6164703,110.218925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,58.7621193,128.713242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,66.8742065,147.284454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,74.9131851,165.749619,0,0,0,0.000624999986,0.00999999978,0,0,0
