measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0734692,52.1952744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.8944607,28.3554783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.8522644,-12.5977077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2488794,-29.7846413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.4976845,104.472878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.6308346,56.4449425,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.6728058,-25.5227184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.4223766,-59.3364029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-55.1964302,156.418884,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,41.0926018,84.7072372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-98.2870865,-38.7391853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.4883194,-89.0547714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.4565811,112.986855,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-130.876114,-52.1116219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-44.4950333,-118.99041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,67.4714813,141.379959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-163.342377,-65.6263657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-55.4273262,-148.678345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,80.4427567,169.894333,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-195.698441,-79.5510788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.2241287,-178.585892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,93.1585617,198.675415,0,0,0,0.000624999986,0.00999999978,0,0,0
