measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-188.044235,-2.22906232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.679987,162.014862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.698372,-155.63118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.53565693,3.45110178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.2376099,-13.2223005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.108511,6.97208643,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.5176086,-26.3492031,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.5718517,10.410409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,111.883141,-39.2585831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.0507202,13.9025812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,149.358063,-51.9448013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,42.5908432,17.3337116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,186.905441,-64.2135849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,51.1171265,20.8742981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,59.5965919,24.7272663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,68.0938416,28.0068226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,76.5253677,31.5448589,0,0,0,0.000624999986,0.00999999978,0,0,0
