measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.6954041,117.776619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3243361,-23.9662857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.4427032,-9.30131721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7779312,-12.9590378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.6768188,-140.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.8746662,-47.7474136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.8403397,-18.9067249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-147.367767,-26.5592365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.5685081,-71.5748749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.2295837,-28.3737888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.445591,-95.1152191,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.5647659,-38.1041908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,53.5378342,-118.940514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-106.884369,-47.7264442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,64.8041763,-142.164551,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-128.178192,-57.3438911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,76.2996674,-165.801895,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-149.451263,-67.0775223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,87.9390945,-188.920654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-170.699936,-76.9993896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-191.85582,-86.8612595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
