measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.1320572,-4.55992079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.40509439,-10.1531315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0101051,-33.6705894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.21270084,-8.67930317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,88.2637405,-9.10740757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.68954945,-20.2627792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.2608032,-66.9028473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.4196625,-17.5467529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,132.347321,-13.2264023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-9.91007233,-30.5723038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,105.660271,-100.066971,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,21.756155,-26.2736282,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,176.489136,-17.1721497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-13.1450253,-40.8278465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,141.356583,-132.93483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,28.9811039,-34.9105682,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-16.2478943,-50.9963837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,177.242752,-165.868591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,36.3023148,-43.690155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-19.3060226,-61.221386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,43.6419182,-52.4205017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-22.3900528,-71.7174377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,50.9598007,-60.967453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-25.2844753,-82.1588974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,58.3403625,-69.5468674,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-28.1301613,-92.3781891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,65.7170944,-78.3178406,0,0,0,0.000624999986,0.00999999978,0,0,0
