measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4532547,58.0745316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8682499,31.542963,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7497597,101.034142,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,60.2408562,116.180733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-63.7695961,63.0634918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,89.3779297,174.601578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-95.8903961,94.4948425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-128.115891,125.623444,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-160.420151,156.534988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-192.835617,187.654144,0,0,0,0.000624999986,0.00999999978,0,0,0
