measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.118309,43.1193619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2947941,28.9804211,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.3493652,11.7626085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.1074886,-44.8168716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.3522172,12.3022337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.9421692,87.0795441,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.5612068,58.1365166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-160.822311,22.792387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.8897934,-89.8570862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,8.59189987,24.5924854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,149.415878,131.286667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.6519508,87.2021942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-56.2239304,-134.95961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,12.8771534,37.2482948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,84.6421814,116.423309,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-74.2029877,-180.354126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,17.0572701,49.5193787,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,105.533081,145.709381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,21.204607,61.8627243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,126.314621,175.180954,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,25.3393135,74.4334106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,29.3880463,86.9424667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,33.4087753,99.1190109,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,37.3838005,111.865601,0,0,0,0.000624999986,0.00999999978,0,0,0
