measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.86944056,-6.93964911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4190292,18.3799839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.2300797,58.9183388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.6391649,-13.7804708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.8289471,36.8139,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.3464508,117.205894,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-20.3588734,-20.7414608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,34.0756569,55.4558258,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.1780472,174.958633,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-27.0863705,-27.6843586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,45.280674,74.1007462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-33.7674408,-34.7268791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,56.3945541,92.5843201,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-40.414093,-41.8285446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,67.3871384,111.267487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-47.0504227,-48.8621826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,78.3662033,130.021088,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-53.6176643,-56.0853958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,89.187088,148.721191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-60.1433334,-63.0978928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,99.8904343,167.43512,0,0,0,0.000624999986,0.00999999978,0,0,0
