measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.82676506,-38.1468239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.29804933,-8.06606007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-7.44833088,-76.5496597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.57410145,-16.5602913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-10.879405,-114.775093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-3.76747704,-24.6835766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-14.0450935,-153.089081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-5.02607155,-32.9723587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-17.0501881,-191.237076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-6.17311049,-41.1738739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-7.31580734,-49.2031441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-8.45227051,-57.6928101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-9.61785603,-65.9123001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-10.693553,-74.2801437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
