measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4415588,105.708847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.9244976,-22.8937588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.2087326,-58.2722702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-37.7012291,-45.7465515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-71.885849,-117.526505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-56.4975128,-68.4546509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-107.121986,-176.701141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-75.2544861,-91.5508423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-93.8792572,-114.548286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-112.407028,-137.437637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-130.968079,-160.567856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-149.436874,-183.968628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
