measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1322193,64.7967148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9782219,-32.6396027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.9038391,-32.4539719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.9425125,129.889954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.7069092,-65.4977264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.0720825,-64.4775467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.3464584,194.892441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.3427048,-98.3614502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,90.4210281,-96.5041351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-94.8541183,-131.223053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,120.943092,-128.292145,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-118.143227,-164.408539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,151.621948,-160.123306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-141.358322,-197.488174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,182.605408,-191.184372,0,0,0,0.000624999986,0.00999999978,0,0,0
