measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0014839,146.242706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4258308,-33.6423111,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.327316,-180.638794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4936743,-10.9781675,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.197021,-13.5131464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.9999046,-67.0110855,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.0020428,-22.033268,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.8344345,-100.398071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.5515957,-32.9761086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,86.7859192,-133.765686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,42.1331711,-44.0385094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,108.892593,-167.03627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,52.7160988,-54.9438171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,63.3111954,-65.7745743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,74.0069427,-76.6200485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,84.7188797,-87.6307602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,95.3710403,-98.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
