measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2076035,-10.8762951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8648138,4.76282978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9605618,-10.6796007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.40648508,-18.4460659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0570183,29.393549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.6046066,-44.1399498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-72.3620453,-22.2248192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.7490616,9.59676838,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-63.8615303,-21.2222977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.88947058,-36.8820267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.0320549,58.3676987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,133.430191,-87.67173,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-108.44429,-33.762394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,32.5912018,14.393774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-95.7566833,-32.1562881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,10.3889914,-55.5810966,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,80.8155975,87.6725922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-144.40097,-45.7040977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,43.4116631,19.0289383,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-127.670921,-42.9611511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,14.0156279,-74.1231842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,107.641609,117.080299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-180.341888,-57.4737167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,54.2038002,24.1930351,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-159.452057,-54.0219002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,17.6556225,-92.7761459,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,134.175186,146.763687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,65.0758057,29.1197739,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-191.257355,-65.2311478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,21.3474464,-111.198059,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,160.713791,176.501602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,75.8567886,34.2096977,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,25.1170292,-129.738235,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,86.574852,39.3285332,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,28.9273415,-148.078171,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,97.2806702,44.2438431,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,32.7647133,-166.636063,0,0,0,0.000624999986,0.00999999978,0,0,0
