measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.8797302,-47.4910431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.93088937,18.7613087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.4100876,-34.7145271,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.4138374,-11.8713903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-183.424377,-95.4712219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.70603848,37.563797,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,65.2516785,-69.3245392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.0493584,-23.3377552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.3821898,56.5397339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,98.2440338,-103.391853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,88.7176971,-34.4217262,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,14.9136677,75.3886719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,131.666504,-137.354904,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,118.55587,-45.3945847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,18.3145256,94.2232742,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,165.371613,-170.878632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,148.433777,-55.7820473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,21.6587067,113.23098,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,178.46434,-66.1930161,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,24.7721119,132.343964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,27.7631531,151.226593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,30.7087193,170.224777,0,0,0,0.000624999986,0.00999999978,0,0,0
