measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-184.354446,-22.454195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.6919479,-6.69193888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.1741848,24.4715176,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.4625092,-9.67990589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,67.4326172,-13.0306044,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.4353409,49.0428658,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-128.79071,-19.7921944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,101.183083,-19.4221821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-63.886158,73.4987564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-193.050507,-30.6177006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,134.914154,-25.3951054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.3057709,97.9350128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,168.751846,-31.0918407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-106.811607,122.349556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-128.407898,146.44754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-150.063416,170.442581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-171.842468,194.858917,0,0,0,0.000624999986,0.00999999978,0,0,0
