measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.0309372,-28.7662086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4103146,-13.7267523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5977707,-53.3405724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.62917233,-9.81332588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,172.065491,-145.574081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.5862579,-62.419796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-87.8971329,-57.4833031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.9300995,-27.2618389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-76.8830261,-107.197586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-17.2074356,-19.7438202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-126.607658,-125.488213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-131.551819,-86.4157867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,76.5337296,-40.8407364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-114.986,-161.000137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-25.7985878,-29.3025532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-188.983398,-189.142365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-175.048798,-115.769379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,102.155769,-54.0427055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-34.4051323,-39.0587196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,127.891945,-66.9173965,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-42.9277077,-49.1456184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,153.75592,-79.9338837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-51.520031,-58.889431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,179.629333,-92.569458,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-59.9451675,-68.6607208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-68.4574051,-78.6135254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-76.9167862,-88.7612305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
