measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.463898,-74.2114487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5362682,3.99064779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7842865,-1.42929542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.9994993,-73.8675842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.029274,7.6974721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.6475105,-2.59471869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.6700058,-147.670929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.5780869,11.2061319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.4520798,-3.99639845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-106.176132,14.6132193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-71.2093124,-5.57534981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-132.760254,18.0183907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-89.0577164,-6.92651272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-159.377151,20.9509144,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-106.819824,-8.75945282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-186.003189,23.905138,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-124.609009,-10.6176624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-142.347366,-12.3104982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-160.104965,-14.0473413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
