measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.0567551,88.5738678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1701717,-128.1483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.600297,33.274147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5342827,-21.2666149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.268261,-25.7694759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.4556503,-1.5754807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.01931,69.1354752,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.4092903,18.8939495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,110.86969,177.849396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.4253387,66.3948898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.00177,-42.5558739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.6767921,-51.4123955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.9222984,-2.78072524,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-132.348434,136.062607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.870476,37.5301208,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-41.3014145,99.5646362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-55.3594055,-63.8414192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,91.2301407,-76.8338089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,73.3710785,-4.43195248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-151.492905,56.1526337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-55.3390503,132.493439,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-73.5527496,-85.6155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,121.908066,-102.186844,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,97.8031235,-5.49127293,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-69.4822311,165.761307,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-91.6638565,-107.317131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,152.700775,-127.279907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,122.305412,-6.63473368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-83.7211914,198.556259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-109.731865,-128.793777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,183.713455,-152.075714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,146.774704,-7.74019337,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-127.668457,-150.875046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,171.236389,-8.55860329,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-145.414917,-172.634995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,195.666443,-9.54980564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-163.118347,-194.528229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
