measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1499176,93.9234924,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.51665854,-8.11049461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0745544,-62.4417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,92.7834549,188.487259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.06154394,-16.230114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,58.4823914,-124.550362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.50878811,-24.3474407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,88.2092743,-186.935165,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-9.95421219,-32.3662758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-12.4146099,-40.4732399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-14.8261709,-48.8537292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-17.0718842,-56.9548302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-19.4887047,-64.8772507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-21.7633762,-73.1766434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
