measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3645945,27.5781097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.50065136,-8.70534897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1721287,-13.0878477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-150.20842,-60.972435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.7019749,54.9558487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.96984911,-17.3571301,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.475647,-26.4228134,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.8919563,82.6819458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.4874544,-26.059721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.7898369,-39.6377258,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.975853,110.407341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,14.0728836,-34.816864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,65.1745071,-52.5292587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,70.9489975,138.084793,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,17.6433392,-43.3604813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,81.5848389,-65.7593765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,84.7685089,165.956329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,21.1996574,-51.9660187,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,98.0881958,-78.6868515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,98.4939499,193.798828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,24.8449078,-60.6077766,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,114.591293,-91.544487,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,28.4839821,-69.3105545,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,131.173233,-104.415222,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,32.1471558,-77.9902115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,147.829697,-117.03688,0,0,0,0.000624999986,0.00999999978,0,0,0
