measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5673656,186.098389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.7601471,-129.249344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.3254614,46.3707314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.9009361,-41.1671753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.4894257,46.0837669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.8449783,-117.593933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.3271751,92.2426529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.4879608,-82.0614929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,116.324135,92.9142303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.9370956,138.321213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-103.704781,-123.889679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,173.506958,140.657501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-65.218895,183.691727,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-137.592407,-165.415482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
