measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.810374439,12.206584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6404448,-6.71759415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.1474457,11.6650991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.89278316,40.0583649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.70645571,24.4612999,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.2087822,-13.4665337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.2445679,23.5193367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.9716024,80.2395401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.52480721,36.7414169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-43.8115921,-20.422863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,99.1523285,35.9877701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-24.2529335,120.292076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-3.41649246,48.7881279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-58.3143654,-27.1519394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,131.958389,48.5492477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-32.764698,160.121002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-4.35903406,61.0731125,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-72.8605652,-34.1971092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,164.605148,61.7107201,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-5.30834866,73.4036407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-87.422699,-41.0610466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,197.095413,75.0905609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-6.27589655,85.4071121,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-101.929085,-48.0101204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-7.31362867,97.8414383,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-116.382248,-54.9684677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-8.30108547,109.824333,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-130.852371,-62.238224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
