measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.9530411,-71.7038193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.5538101,12.8322601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.0613899,-35.2915001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3973036,-29.9380817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.8080673,-23.1997204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-182.832397,-144.918335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.9878693,25.6490345,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.7143326,-69.8064957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,22.949688,-60.2164993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,87.8473969,-45.6433334,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,82.3804169,38.6932449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,121.871483,-103.655548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,34.5681114,-90.2755737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,132.15976,-68.0629425,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,109.747673,51.9308662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,163.615692,-136.916351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,46.3245811,-120.277542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,176.739441,-89.6666183,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,137.045258,65.3084488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,58.1604843,-150.19751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,164.270752,78.6785889,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,70.1168594,-180.094101,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,191.483734,91.9319534,0,0,0,0.000624999986,0.00999999978,0,0,0
