measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2624016,29.9837017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-97.9860916,139.15361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.491732538,-17.3114624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-50.523365,59.982563,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.08560622,-34.5692444,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-75.9981079,89.6813431,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,1.75597966,-51.8757553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-101.619255,119.462303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,2.51863647,-69.0699158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-127.336685,148.983398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,3.32097888,-86.2089844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-153.084351,178.563568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,4.19465303,-103.863419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,5.27300596,-120.863503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,6.35926294,-138.029663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,7.54313421,-155.429947,0,0,0,0.000624999986,0.00999999978,0,0,0
