measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.8751411,108.522911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.91902018,-71.6923828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.8355999,-25.2514763,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.4276237,5.88128233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.88937,-14.9569616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0657616,15.3658514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.8446274,15.5387592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.944809,-142.906464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.6397133,-50.2984505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,76.7856522,11.8177443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,79.7857361,-29.5427418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.1627846,30.8456593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,135.530579,31.5886116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,50.6644325,-75.550827,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,115.038948,18.629488,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,119.869675,-44.068718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-48.3485641,46.3308411,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,67.6833496,-100.494125,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,153.220245,25.9285622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,159.925812,-58.3525848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-64.6541367,61.696167,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,84.7463989,-125.732544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,191.240448,33.7718811,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-80.9604416,76.9722824,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,101.93914,-150.508667,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-97.3366013,92.0734787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,119.136726,-175.53688,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-113.78437,107.270966,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-130.320709,122.220345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-146.900787,137.198669,0,0,0,0.000624999986,0.00999999978,0,0,0
