measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.2614937,2.55200911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.6970139,-19.8062038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.01003122,21.5265484,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-126.560471,4.96561289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-171.370407,-39.6592751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.9953308,43.1210861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-189.868774,6.90169191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,17.9225464,64.7306671,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,23.8045845,86.3602905,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,29.6152802,108.147766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,35.3513336,129.91127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,41.0444717,151.633148,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,46.7126312,173.172058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,52.3204422,194.885162,0,0,0,0.000624999986,0.00999999978,0,0,0
