measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.70399189,-4.09150648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.3322639,12.4091244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,143.009964,109.644844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-113.412445,-82.8256989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.33065653,-16.242754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.3676109,-8.08270264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-126.789833,24.665802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.6133976,-32.6201706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.9030132,-11.9021235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-190.253967,36.3332024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.8326054,-49.1164894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-30.5275993,-16.3537674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-28.9942265,-65.569313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-38.0222816,-20.6613712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-36.11903,-82.1128082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-45.4803009,-24.8967171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-43.1698036,-98.6350784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-52.9215355,-29.1067219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-50.1553764,-115.054245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-60.2905273,-33.5866814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-57.1825447,-131.444733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-67.620842,-38.3954544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-64.1079254,-148.324982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
