measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.44169664,-21.6805153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.5069199,58.4497719,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.0908928,-27.0459824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-14.8729572,-43.081707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-162.034805,115.990257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.1307755,-53.7992897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.2732162,-64.7304916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-114.082237,-81.3750916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-29.5662308,-86.4537811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-151.852341,-108.677498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-36.8112259,-107.978981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-189.569427,-136.074722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-44.0253487,-129.810226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-51.1821823,-151.39447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-58.2445908,-173.127396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-65.3121872,-194.806961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
