measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.2578926,18.1144524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.3493977,-38.0310059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.20397103,29.547348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-96.6482162,35.9766884,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.8329697,-76.1388779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.42727137,59.3315697,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-145.062347,53.4222527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.4034653,-114.170349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.84297156,88.9980469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-193.667206,70.6056213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,94.1983261,-151.961609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.44200182,118.851715,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,118.119713,-189.742523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-7.11907053,148.011871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-8.90568066,178.107529,0,0,0,0.000624999986,0.00999999978,0,0,0
