measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0580559,28.8288651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.5446663,-77.2727585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.099102,17.8259869,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.2236671,57.8688393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,111.624359,-154.042404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-78.2176285,34.8532867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-45.5102615,86.9557724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-117.397194,52.4316978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-60.8689537,115.804367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-156.666122,69.517601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-76.318161,144.544647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-195.993484,86.6061325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-91.848114,173.231293,0,0,0,0.000624999986,0.00999999978,0,0,0
