measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.8700738,-13.8227558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.215970039,-53.3590469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2533417,53.3078461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.8472261,-27.7926693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.268829376,-106.587708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.0570145,106.153885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.7618141,-41.5402527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-0.0243096985,-160.032257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-131.412994,158.402817,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,23.7880764,-55.4889641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,29.8569641,-69.4476395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,35.9576874,-83.0578995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,42.0647964,-96.9280624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,48.1911392,-110.579903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,54.4027405,-124.433968,0,0,0,0.000624999986,0.00999999978,0,0,0
