measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.4312401,-53.8984833,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.7084122,-70.6061554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.3023987,4.98351097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.1344948,117.102982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.73963451,38.2670135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6288109,132.701355,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,93.4651947,-107.565735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-134.503632,-141.863647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-154.634491,8.52667427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,8.9571209,76.4383392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,141.011887,-160.701599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.6291561,114.837082,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.8684425,153.190979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,18.5941315,191.716278,0,0,0,0.000624999986,0.00999999978,0,0,0
