measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.650547,-22.9686317,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.0098114,-40.588356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4107056,-45.2994232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.5573502,-46.1449051,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.7982941,-81.3076019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.4792213,-90.7453613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,41.5340271,-68.8277283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-119.220245,-122.409897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.1777763,-136.319824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,55.5567627,-91.5886993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-158.382385,-163.672882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-43.6132317,-181.883926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,69.7089157,-114.268547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,84.0394669,-137.000961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,98.408577,-159.636292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,112.899933,-182.174713,0,0,0,0.000624999986,0.00999999978,0,0,0
