measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.8083344,-3.75793862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-151.014893,-115.317436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5781364,15.1296835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-161.708923,-8.34670162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.2812786,30.0500984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-38.0694389,45.167572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-51.0460625,59.7840424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-64.062973,74.7227402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-77.2299194,89.2159958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-90.4385223,103.694763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-103.90168,118.070824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-117.404686,132.319931,0,0,0,0.000624999986,0.00999999978,0,0,0
