measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.073967,-87.4154587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.36824083,15.9521828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1542263,1.89550257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.5416918,32.2187729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.3245354,4.29785395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,15.7089386,48.2769318,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,60.4087753,6.5779047,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,20.7381058,64.274971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,80.5541229,9.17041969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,25.7365112,80.5137329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,100.644089,11.9521322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,30.6132069,96.8425903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,120.683167,15.2085352,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,35.4417229,112.866302,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,140.697388,18.173542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,40.1075096,129.203751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,160.600235,21.6507626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,44.7420425,145.434448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,180.592163,25.3714886,0,0,0,0.000624999986,0.00999999978,0,0,0
