measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9793358,29.7767963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.9440651,-25.6943913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.5657578,2.09817767,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0756197,-86.20784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-74.4567032,58.8643341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-123.71096,-52.2338905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.0606613,5.05104637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.4177284,-172.474091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.371902,87.5625687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-185.25415,-79.2255783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,124.514755,8.65275192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-150.670074,115.379601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,165.904938,13.2330332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-189.428711,142.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
