measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3106537,118.356995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.2814789,12.8899422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.930397,1.36239326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.46457481,-35.4914131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.5482979,25.7577591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,17.0121975,-71.0234146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,57.6701012,38.6749725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.762125,-106.611488,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,76.7247696,51.9009514,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.6189613,-141.94928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,95.7153168,65.1070099,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,43.6520882,-177.581665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,114.68277,78.6899033,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,133.484055,92.1479034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,152.278931,105.621147,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,170.931915,119.256508,0,0,0,0.000624999986,0.00999999978,0,0,0
