measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.4496765,-54.5269623,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.8107567,0.909468055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.26659489,13.7653828,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8282223,13.5665417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,75.2612839,-108.422951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-85.5866547,1.54792511,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.4268532,27.8978539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.569252,27.0769901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,113.482971,-162.470291,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-128.387421,1.94898653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.4726486,41.7941017,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.2861786,40.760025,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-171.191727,2.20600796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,24.4561329,55.731575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,58.9043808,54.350174,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,30.3255424,69.8783722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,73.5202103,68.2699356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,36.0932693,83.9575958,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,88.0099106,82.007843,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,41.697052,97.999855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,102.484077,96.0178757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,47.3852692,112.23719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,116.835854,110.072151,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,52.7453156,126.24601,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,131.143463,123.972221,0,0,0,0.000624999986,0.00999999978,0,0,0
