measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.89769,-124.11515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.303192,78.2036209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.95784855,-27.2976456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3967896,-70.795517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.3152466,36.4325829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.0784607,-54.9464836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-143.33873,-143.248184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-82.9870911,72.5084915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.2472515,-82.3524017,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-124.985809,108.203651,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,36.5147591,-109.722435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-167.209122,143.503464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.8043365,-137.00946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,55.2302742,-164.295319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,64.7083054,-191.863831,0,0,0,0.000624999986,0.00999999978,0,0,0
