measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.78406191,-32.7353706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5431404,33.293705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0831261,-23.9362526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6560631,-36.6857834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.44585896,-65.3849258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.9514084,66.5363159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.7160492,-46.9986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.9366226,-73.062912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-13.8555336,-98.3770218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,55.3009567,100.145149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,106.877029,-69.2565994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.7643547,-108.950737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-18.0659485,-130.903717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,73.4773788,133.670197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,143.4767,-91.0287018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.1508636,-144.75853,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-22.1231365,-163.984756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,91.5845337,167.12529,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,180.526749,-111.776039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,94.1846085,-180.216553,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-26.0543251,-196.610855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
