measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.9984894,-13.5896616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.97938395,-18.6634598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.1022415,21.5426846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-165.822723,-28.4805126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.02915001,-37.0850601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,111.95063,43.1765442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.1088829,-55.8418274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,167.745071,65.4520645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,16.2186699,-74.177269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,20.4168949,-92.9311829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,24.5960827,-111.610817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,28.892231,-129.927917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,33.2119865,-148.38353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,37.5640717,-166.875397,0,0,0,0.000624999986,0.00999999978,0,0,0
