measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.8737831,-101.098167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4067335,0.696229219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.6847649,48.7986641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0676861,9.34714317,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.7928944,1.32775199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.211586,98.169693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.0768433,18.8144016,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-31.1571789,1.757303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,106.52961,147.184494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.0314445,28.1721916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-41.5325928,2.31263018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,141.576523,196.733353,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,75.8158569,38.0449829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-51.9725075,2.36168933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,94.5943985,47.9942131,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-62.3790665,2.317945,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,113.25412,57.9115486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-72.8013992,2.40258288,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,131.856689,68.2801971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-83.1953354,2.32280755,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,150.443298,78.5054626,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-93.5723038,2.24056721,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,168.876541,89.1146927,0,0,0,0.000624999986,0.00999999978,0,0,0
