measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6069994,12.3829165,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.7587967,12.1769581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5584145,-16.6221943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.2427368,13.3740673,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.1276951,24.7961712,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.7959824,23.4691181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-114.96714,-33.7171822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-122.537247,26.1963329,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.6692162,37.1566238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-123.024323,33.781456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-172.307098,-50.8934288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-183.89064,38.8836861,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.1065521,49.6950798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-164.558136,43.3756104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,67.4048615,62.275013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,80.7614746,75.0491867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,93.994194,87.6854477,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,107.165283,100.257233,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,120.341049,113.126793,0,0,0,0.000624999986,0.00999999978,0,0,0
