measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4407167,-26.5455189,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.8014641,-42.2648087,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.035492,-68.0546417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2294559,3.68818283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.9146786,-52.8152351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.0978088,-84.0174713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.4938316,6.78257799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.6474228,-79.2002792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,141.693542,-125.384659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-87.7052078,10.1488123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,58.5085335,-105.393784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,189.791504,-166.252518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-116.928268,13.3183393,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,73.4560776,-131.653473,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-146.189636,16.3609257,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,88.5445175,-157.735977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-175.484558,19.4584503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,103.821396,-183.769714,0,0,0,0.000624999986,0.00999999978,0,0,0
