measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8632278,-6.49899769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.49805498,-19.5882835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,69.6493759,-13.1115646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.1614799,-39.1530952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,104.641891,-19.8449593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,20.0007572,-58.1270828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,139.513062,-26.1020489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,26.9439983,-77.3588028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,174.410782,-32.3308449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,34.0007362,-96.6342545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,41.1935539,-115.786346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,48.5748367,-135.050034,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,56.0504684,-154.047958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,63.7024841,-173.123688,0,0,0,0.000624999986,0.00999999978,0,0,0
