measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.8263998,24.1903267,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6396179,101.479866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.8560944,-98.0189514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.8774376,47.8793602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,171.068848,-194.970642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.8890762,71.7144623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-35.9629898,95.4616013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-45.1948967,119.458755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-54.5019417,143.189667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-63.8837585,166.911667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-73.3185806,190.564011,0,0,0,0.000624999986,0.00999999978,0,0,0
