measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.32626641,-10.2999554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.3299179,-82.5720901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.8946915,-16.9260006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.2060256,77.416153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.924551,-15.0443182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.29024315,-58.0713882,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.59852409,-20.5092754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-107.458778,-165.875168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-143.564346,-34.4871979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-14.9465036,154.880844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-51.7439232,-30.3555145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.2016888,-115.502357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,3.87195301,-30.620266,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-77.5827332,-45.8174286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,20.7983284,-173.391861,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,5.20729971,-40.7520142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-103.350983,-61.2270737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,6.58900976,-50.9209175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-129.090088,-76.6911163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,8.01506901,-61.082859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-154.766113,-92.2083817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,9.4199667,-71.4535675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-180.44136,-107.799767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,10.8998165,-81.5367584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,12.3516302,-91.8667755,0,0,0,0.000624999986,0.00999999978,0,0,0
