measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.6968002,26.4668293,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3387985,-6.58749199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5576849,16.863636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-93.6263199,52.6769028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.5972977,-13.1049128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.0695953,33.6321869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-140.579407,78.5539017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.8313179,-19.7973118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.4642792,50.4186096,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-187.759583,104.301483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.0606842,-26.8241005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,61.770607,67.360878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-86.1951599,-33.8234138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,77.1059189,84.2744293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-103.266853,-40.971077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,92.1820526,101.46064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-120.235435,-48.3455849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,107.272888,118.703026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-137.232437,-55.7630692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,122.279274,135.906723,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-154.187363,-63.18964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,137.139465,153.386414,0,0,0,0.000624999986,0.00999999978,0,0,0
