measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.928421,41.4766083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.93269444,39.1373672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.230669,0.786857307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7788277,-37.7303276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4587421,0.900594831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-151.227219,80.9798737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.1658249,77.9907837,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-38.4667435,1.52600038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,73.7827148,-75.4451904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.9219894,1.46881485,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.9296665,117.107231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-57.7292595,2.41573882,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,110.942749,-112.888885,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,31.3832188,2.00879931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-41.846077,155.817444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-76.9520493,3.0146172,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,148.317474,-150.13414,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,41.7591667,3.04899549,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-53.2092285,194.552902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-96.2280731,3.68753481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,185.989548,-187.144226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,52.2117195,3.78771949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-115.43927,3.86116624,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,62.5977402,4.73159409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-134.757385,4.55608273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,73.0554962,5.89909124,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-153.939926,4.79549026,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,83.5093842,6.86399364,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-173.236725,5.43920374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,93.9045563,7.96915722,0,0,0,0.000624999986,0.00999999978,0,0,0
