measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.7159653,-69.3852692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.3350563,38.9249115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8918152,-8.93314648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-146.843796,-141.296661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.8228149,77.7705536,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.7579117,-17.4553242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-124.48658,116.507347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,59.7699089,-25.9596062,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-166.295349,154.991684,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,79.8028641,-34.1550751,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,99.967041,-42.0922699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,120.0942,-50.0883369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,140.460907,-58.0051346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,160.785599,-65.7018661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,181.17778,-73.0284882,0,0,0,0.000624999986,0.00999999978,0,0,0
