measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.84814453,-16.1989632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38185024,-9.02073383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.13652802,-21.569746,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4924011,-33.144165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.5665779,13.540906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.5659981,-32.3612404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.7845993,-18.1611309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.4870701,-42.8557892,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.1330795,-65.841629,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,107.003204,27.6307468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.1364479,-48.6888161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.1921234,-27.1046925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.2245502,-64.0551834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,62.0041122,-98.676445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,160.285568,42.1294708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-38.530735,-64.929924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,37.6207466,-36.0465622,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,34.3005333,-85.1893082,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,82.9273682,-131.381744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-47.9244041,-81.4321442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,47.132412,-44.9967041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,43.6117096,-106.23838,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,103.967918,-164.066345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-57.1607132,-97.8188019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,56.5886612,-54.0281181,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,53.3299103,-127.045494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,125.291054,-196.561386,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-66.2095337,-114.400192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,66.1865692,-62.716938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,63.3432961,-147.606903,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-75.0903015,-131.105255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,75.7835464,-71.6278152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,73.7108536,-168.337753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-83.8762436,-147.776199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,85.3664017,-80.4720688,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,84.3549881,-188.571289,0,0,0,0.000624999986,0.00999999978,0,0,0
