measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.942055,195.268204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6632395,-3.09947157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4074907,-45.5800285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.3805676,-6.26028681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.1556454,-91.1771698,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-47.0042725,-9.20868397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,35.2891769,-136.51297,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-62.6813774,-12.2632809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,47.7126045,-181.868332,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-78.2938232,-15.7824965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-93.9689713,-19.0146751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-109.577858,-22.3011246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-125.19297,-25.9211941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-140.824493,-29.1295109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
