measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7481022,-62.3068542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1691704,-16.3502293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.4343414,23.6873112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.836516857,20.4101105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.695961,43.3507271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.5242958,-124.42791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.3596039,-32.6573448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.0676422,47.0146904,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.59821665,40.8329697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,50.6890068,87.7473831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,35.2321091,-186.334122,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-120.371567,-49.5801239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-148.92691,69.7258453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,2.25819421,61.3699493,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,75.1287689,131.949692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-160.320358,-66.5175247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-198.992905,92.2475586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,2.83957601,82.0373001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,98.8483353,176.600311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,3.33831978,102.545746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,3.76340318,123.06794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,4.16829777,143.639999,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,4.39402866,164.025543,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,4.5437417,184.546936,0,0,0,0.000624999986,0.00999999978,0,0,0
