measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7366371,17.6814613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.2968559,25.2584076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.20972848,25.151104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,27.3368587,35.6071205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.9777527,49.7632713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.78943872,50.4200058,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,40.6121941,53.7425003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-125.080467,73.6911697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.9639616,75.662796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,53.7458801,71.8667221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-167.478256,96.9338455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-15.5848913,100.597855,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,66.7292862,90.1939621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-20.6998615,125.777153,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,79.4116135,108.758064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-26.2846794,150.559479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,91.940506,127.3927,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-32.3391228,175.211548,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,104.206047,146.205215,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,116.258942,165.125656,0,0,0,0.000624999986,0.00999999978,0,0,0
