measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.835366607,-31.8391247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3130646,-3.36677742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-1.59332693,-63.7450981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.6527996,-6.79754925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-2.32886863,-95.8532333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.9924622,-10.368063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-2.89891315,-127.829033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-41.3845482,-13.952157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-3.36121583,-159.571472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-51.6542206,-17.4462147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-3.82847452,-191.424316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-61.9138031,-21.0611458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-72.2187042,-24.7964687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-82.436203,-28.4906044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-92.6946793,-32.0825462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
