measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8712158,29.9072323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.013195,3.68805385,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7192039,11.9471149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.43614721,-22.5625343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-103.902428,59.6938057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.0590935,7.48717308,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.5200081,23.5929413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.56570053,-44.7868462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-156.28241,88.67659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-90.124176,10.9159355,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-50.3622284,35.4893723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-9.47515202,-67.3797455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-120.239738,14.0211716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.2273712,47.3021812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-12.0614834,-89.7493515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-150.449265,16.9208889,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-84.0974579,59.0674782,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-14.4368467,-112.141968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-180.527008,19.7002354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-101.002968,70.6998596,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.5198669,-134.803482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-117.944572,82.2665024,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-18.3677521,-157.19252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-134.947205,94.1112595,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-19.8848419,-180.070709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-151.914307,105.610085,0,0,0,0.000624999986,0.00999999978,0,0,0
