measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.07424688,-18.5952244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2480736,11.6142769,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.99957085,-37.4009438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.5544662,23.5718575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-14.6829987,-56.2239914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,96.7830734,35.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-19.1910915,-74.9862747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,128.997177,47.6936531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-23.4708042,-93.8104782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,161.164108,59.5474319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-27.5801125,-112.588753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,193.293243,71.7746201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-31.4236908,-131.670609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-35.1144524,-150.615448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-38.6495361,-169.611938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
