measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0908089,-122.848656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3625908,-39.883194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0059776,85.9542389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1691093,11.1092472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.0637894,-79.9940491,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,93.5116882,173.359558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.4187546,22.2008018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.1423721,-119.830536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-30.7196217,33.4683685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,71.6448822,-159.403595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-41.125,44.4714088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-51.5625648,55.349247,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-62.0942688,65.9849091,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-72.7080154,77.1429138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-83.3634567,87.822258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-94.1600113,98.2795792,0,0,0,0.000624999986,0.00999999978,0,0,0
