measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.8271675,13.0678406,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2618122,-27.5997334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-83.7202835,25.969717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.7446098,-54.9812279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-125.66478,38.7167702,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,79.1527328,-82.7118683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-167.700043,51.4454269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,105.745804,-109.935989,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,132.335266,-137.354401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,159.052673,-164.457596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,185.835953,-191.785141,0,0,0,0.000624999986,0.00999999978,0,0,0
