measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1992607,71.0837173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.2882385,-170.077133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0202008877,-20.9954281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3212032,129.958664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.8860893,141.982254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.162117064,-42.2749825,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,0.508089066,-63.4206696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,0.978666246,-84.5527115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,1.80570304,-105.59523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,2.66561532,-126.629066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,3.73436594,-148.003433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,4.98819971,-169.03273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,6.46430206,-189.989578,0,0,0,0.000624999986,0.00999999978,0,0,0
