measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,159.699615,24.116394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.7147331,21.8413696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.0095978,59.1863823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.2622032,-95.086113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,77.2324448,44.0113792,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.7893066,118.171036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-74.9596176,-190.830032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,115.574768,66.5977554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-116.322044,176.479721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,153.598724,89.5536194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,191.389084,112.688889,0,0,0,0.000624999986,0.00999999978,0,0,0
