measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1672611,7.08785439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.4576893,104.657898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.27960491,-8.63850403,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-32.4053726,14.5480375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.5388031,-17.4006805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-48.824749,21.4599495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,15.8913651,-25.8975887,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-65.1572113,28.4841957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,21.24403,-34.8054695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-81.6601791,35.3494148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,26.5411377,-43.3375282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-98.1517715,42.1115685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,31.890646,-51.97192,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-114.65078,48.4826965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,37.3275642,-60.4656563,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-131.292099,54.8987274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,42.6646996,-69.3007355,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-147.956329,60.9840851,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,48.1326675,-77.6710892,0,0,0,0.000624999986,0.00999999978,0,0,0
