measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8708878,6.42611074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.396875501,49.8864555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5164719,17.5048847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6823978,-1.31847823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.8550415,12.0409918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.34751582,100.236931,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.9703674,35.0370598,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.4097061,-2.3677237,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-101.81292,17.7676163,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.00736904,150.307068,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,67.38414,52.7785912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,89.0864792,-3.47248602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-135.797394,23.0652313,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-11.1943417,199.750946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,89.770462,70.2833786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,118.805336,-4.322577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-169.956955,28.1536312,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,112.177567,88.1473236,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,148.522583,-5.55510473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,134.458221,105.809135,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,178.291885,-6.14082909,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,156.682251,123.721176,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,178.887222,141.568253,0,0,0,0.000624999986,0.00999999978,0,0,0
