measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.12079716,-25.3376465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.92022943,-18.0896797,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,93.5178757,-150.794281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.3400154,-50.7107086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.896018,-36.1260719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.700182,-76.0318069,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.8332977,-54.2485695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,37.0808144,-101.111275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,23.971096,-72.0824966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,46.6110382,-126.320274,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,30.0016975,-90.1515656,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,56.1648178,-151.612152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,36.1253242,-108.003616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,65.8952255,-176.873077,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,42.3686562,-126.109207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,48.6389503,-144.041321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,54.9595108,-162.070206,0,0,0,0.000624999986,0.00999999978,0,0,0
